source,target,value
344,95,1
345,95,1
346,95,1
347,95,1
348,96,1
349,96,1
350,96,1
351,97,1
352,97,1
353,97,1
354,97,1
355,97,1
356,97,1
357,97,1
358,97,1
359,97,1
360,97,1
361,97,1
362,97,1
363,97,1
364,98,1
365,98,1
366,98,1
367,98,1
368,98,1
369,98,1
370,98,1
371,100,1
372,100,1
373,103,1
374,103,1
375,104,1
376,106,1
377,106,1
378,107,1
379,107,1
380,109,1
381,112,1
382,114,1
383,115,1
384,115,1
385,117,1
386,118,1
387,118,1
388,118,1
389,118,1
390,119,1
391,119,1
392,119,1
393,121,1
394,122,1
395,122,1
396,122,1
397,122,1
398,122,1
399,122,1
400,122,1
401,123,1
402,123,1
403,124,1
404,127,1
405,127,1
406,127,1
407,127,1
408,127,1
409,127,1
410,128,1
411,128,1
412,128,1
413,128,1
414,128,1
415,128,1
416,128,1
417,128,1
418,128,1
419,128,1
420,128,1
421,129,1
422,129,1
423,129,1
424,130,1
425,132,1
426,133,1
427,133,1
428,133,1
429,133,1
430,133,1
431,133,1
432,134,1
433,134,1
434,134,1
435,135,1
436,135,1
437,136,1
438,137,1
439,137,1
440,137,1
441,137,1
442,137,1
443,137,1
444,138,1
445,140,1
446,140,1
447,140,1
448,140,1
449,140,1
450,140,1
451,140,1
452,140,1
453,140,1
454,141,1
455,141,1
456,141,1
457,141,1
458,141,1
459,141,1
460,141,1
461,141,1
462,142,1
463,142,1
464,142,1
465,142,1
466,142,1
467,142,1
468,142,1
469,143,1
470,143,1
471,143,1
472,143,1
473,143,1
474,143,1
475,144,1
476,144,1
477,144,1
478,144,1
479,144,1
480,145,1
481,145,1
482,145,1
483,145,1
484,146,1
485,146,1
486,146,1
487,147,1
488,147,1
489,148,1
490,150,1
491,150,1
492,150,1
493,151,1
494,151,1
495,151,1
496,151,1
497,151,1
498,151,1
499,151,1
500,151,1
501,151,1
502,151,1
503,151,1
504,152,1
505,152,1
506,152,1
507,152,1
508,152,1
509,152,1
510,152,1
511,152,1
512,152,1
513,152,1
514,153,1
515,154,1
516,154,1
517,154,1
518,155,1
519,155,1
520,156,1
521,158,1
522,161,1
523,163,1
524,163,1
525,163,1
526,163,1
527,163,1
528,165,1
529,167,1
530,167,1
531,170,1
532,170,1
533,171,1
534,172,1
535,173,1
536,173,1
537,174,1
538,176,1
539,176,1
540,177,1
541,178,1
542,180,1
543,180,1
544,181,1
545,183,1
546,185,1
547,185,1
548,186,1
549,187,1
550,187,1
551,187,1
552,187,1
553,188,1
554,188,1
555,189,1
556,190,1
557,190,1
558,190,1
559,191,1
560,191,1
561,191,1
562,192,1
563,192,1
564,192,1
565,193,1
566,195,1
567,195,1
568,195,1
569,195,1
570,195,1
571,195,1
572,195,1
573,195,1
574,196,1
575,196,1
576,196,1
577,196,1
578,197,1
579,197,1
580,197,1
581,198,1
582,198,1
583,199,1
584,201,1
585,201,1
586,202,1
587,204,1
588,204,1
589,204,1
590,204,1
591,204,1
592,206,1
593,208,1
594,208,1
595,208,1
596,208,1
597,209,1
598,211,1
599,211,1
600,212,1
601,214,1
602,214,1
603,215,1
604,217,1
605,217,1
606,217,1
607,217,1
608,217,1
609,217,1
610,217,1
611,217,1
612,217,1
613,217,1
614,217,1
615,217,1
616,217,1
617,217,1
618,217,1
619,217,1
620,217,1
621,218,1
622,218,1
623,218,1
624,219,1
625,219,1
626,219,1
627,219,1
628,219,1
629,219,1
630,220,1
631,220,1
632,220,1
633,220,1
634,220,1
635,220,1
636,220,1
637,220,1
638,220,1
639,220,1
640,220,1
641,220,1
642,220,1
643,220,1
644,220,1
645,220,1
646,221,1
647,221,1
648,221,1
649,222,1
650,222,1
651,222,1
652,223,1
653,225,1
654,226,1
655,226,1
656,227,1
657,228,1
658,229,1
659,229,1
660,229,1
661,230,1
662,230,1
663,231,1
664,234,1
665,234,1
666,235,1
667,238,1
668,240,1
669,240,1
670,240,1
671,240,1
672,240,1
673,240,1
674,243,1
675,244,1
676,244,1
677,244,1
678,244,1
679,245,1
680,245,1
681,245,1
682,245,1
683,245,1
684,245,1
685,246,1
686,246,1
687,248,1
688,248,1
689,248,1
690,249,1
691,249,1
692,250,1
693,252,1
694,253,1
695,253,1
696,253,1
697,255,1
698,255,1
699,255,1
700,256,1
701,256,1
702,259,1
703,259,1
704,259,1
705,260,1
706,260,1
707,261,1
708,263,1
709,263,1
710,263,1
711,263,1
712,263,1
713,263,1
714,263,1
715,264,1
716,264,1
717,264,1
718,264,1
719,264,1
720,264,1
721,264,1
722,264,1
723,265,1
724,265,1
725,265,1
726,265,1
727,265,1
728,266,1
729,266,1
730,266,1
731,266,1
732,266,1
733,266,1
734,266,1
735,266,1
736,267,1
737,267,1
738,267,1
739,267,1
740,267,1
741,267,1
742,267,1
743,268,1
744,268,1
745,269,1
746,269,1
747,269,1
748,269,1
749,269,1
750,271,1
751,274,1
752,274,1
753,275,1
754,276,1
755,276,1
756,276,1
757,277,1
758,277,1
759,278,1
760,278,1
761,278,1
762,278,1
763,278,1
764,278,1
765,278,1
766,279,1
767,279,1
768,279,1
769,279,1
770,279,1
771,279,1
772,280,1
773,280,1
774,280,1
775,280,1
776,280,1
777,280,1
778,281,1
779,281,1
780,281,1
781,281,1
782,281,1
783,282,1
784,282,1
785,282,1
786,282,1
787,282,1
788,282,1
789,282,1
790,282,1
791,282,1
792,282,1
793,282,1
794,282,1
795,282,1
796,283,1
797,283,1
798,283,1
799,283,1
800,284,1
801,284,1
802,284,1
803,284,1
804,285,1
805,287,1
806,287,1
807,287,1
808,288,1
809,289,1
810,291,1
811,291,1
812,292,1
813,294,1
814,294,1
815,294,1
816,294,1
817,294,1
818,294,1
819,294,1
820,294,1
821,294,1
822,295,1
823,295,1
824,295,1
825,295,1
826,295,1
827,295,1
828,295,1
829,295,1
830,295,1
831,295,1
832,295,1
833,295,1
834,295,1
835,295,1
836,295,1
837,295,1
838,295,1
839,295,1
840,295,1
841,297,1
842,297,1
843,297,1
844,297,1
845,299,1
846,299,1
847,300,1
848,301,1
849,301,1
850,302,1
851,302,1
852,302,1
853,302,1
854,302,1
855,302,1
856,302,1
857,302,1
858,303,1
859,303,1
860,303,1
861,304,1
862,304,1
863,304,1
864,304,1
865,306,1
866,306,1
867,306,1
868,306,1
869,307,1
870,307,1
871,308,1
872,308,1
873,308,1
874,309,1
875,309,1
876,309,1
877,309,1
878,310,1
879,310,1
880,310,1
881,310,1
882,312,1
883,314,1
884,314,1
885,315,1
886,315,1
887,317,1
888,317,1
889,317,1
890,319,1
891,320,1
892,321,1
893,321,1
894,321,1
895,321,1
896,321,1
897,321,1
898,322,1
899,322,1
900,322,1
901,323,1
902,324,1
903,324,1
904,325,1
905,327,1
906,327,1
907,327,1
908,328,1
909,328,1
910,328,1
911,328,1
912,328,1
913,328,1
914,328,1
915,328,1
916,328,1
917,328,1
918,328,1
919,328,1
920,328,1
921,329,1
922,329,1
923,329,1
924,329,1
925,330,1
926,330,1
927,331,1
928,331,1
929,331,1
930,331,1
931,331,1
932,333,1
933,333,1
934,333,1
935,334,1
936,334,1
937,335,1
938,337,1
939,338,1
940,338,1
941,338,1
942,338,1
943,338,1
944,339,1
945,339,1
946,339,1
947,340,1
948,340,1
949,341,1
950,343,1
951,343,1
952,343,1
953,344,1
954,344,1
955,344,1
956,344,1
957,344,1
958,344,1
959,344,1
960,346,1
961,346,1
962,347,1
963,347,1
964,347,1
965,349,1
966,349,1
967,349,1
968,349,1
969,349,1
970,350,1
971,350,1
972,350,1
973,350,1
974,351,1
975,351,1
976,351,1
977,351,1
978,352,1
979,352,1
980,353,1
981,355,1
982,355,1
983,356,1
984,358,1
985,358,1
986,358,1
987,358,1
988,359,1
989,359,1
990,359,1
991,361,1
992,363,1
993,363,1
994,363,1
995,363,1
996,363,1
997,363,1
998,363,1
999,363,1
1000,363,1
1001,363,1
1002,363,1
1003,365,1
1004,367,1
1005,367,1
1006,368,1
1007,371,1
1008,372,1
1009,372,1
1010,372,1
1011,373,1
1012,373,1
1013,374,1
1014,376,1
1015,376,1
1016,376,1
1017,376,1
1018,376,1
1019,377,1
1020,377,1
1021,377,1
1022,377,1
1023,378,1
1024,378,1
1025,378,1
1026,378,1
1027,378,1
1028,380,1
1029,380,1
1030,381,1
1031,383,1
1032,383,1
1033,384,1
1034,386,1
1035,386,1
1036,386,1
1037,386,1
1038,386,1
1039,386,1
1040,386,1
1041,387,1
1042,387,1
1043,387,1
1044,387,1
1045,387,1
1046,387,1
1047,388,1
1048,388,1
1049,388,1
1050,388,1
1051,388,1
1052,389,1
1053,389,1
1054,389,1
1055,389,1
1056,390,1
1057,390,1
1058,390,1
1059,391,1
1060,391,1
1061,392,1
1062,394,1
1063,394,1
1064,394,1
1065,395,1
1066,395,1
1067,396,1
1068,398,1
1069,398,1
1070,398,1
1071,399,1
1072,399,1
1073,400,1
1074,402,1
1075,402,1
1076,402,1
1077,402,1
1078,403,1
1079,403,1
1080,403,1
1081,403,1
1082,403,1
1083,403,1
1084,404,1
1085,404,1
1086,404,1
1087,405,1
1088,409,1
1089,409,1
1090,409,1
1091,409,1
1092,409,1
1093,410,1
1094,410,1
1095,410,1
1096,411,1
1097,411,1
1098,411,1
1099,412,1
1100,413,1
1101,415,1
1102,416,1
1103,416,1
1104,416,1
1105,416,1
1106,416,1
1107,417,1
1108,417,1
1109,417,1
1110,417,1
1111,417,1
1112,417,1
1113,419,1
1114,423,1
1115,423,1
1116,424,1
1117,426,1
1118,426,1
1119,427,1
1120,429,1
1121,429,1
1122,429,1
1123,431,1
1124,431,1
1125,434,1
1126,437,1
1127,437,1
1128,438,1
1129,440,1
1130,440,1
1131,443,1
1132,444,1
1133,444,1
1134,444,1
1135,444,1
1136,445,1
1137,446,1
1138,447,1
1139,447,1
1140,447,1
1141,448,1
1142,448,1
1143,449,1
1144,453,1
1145,453,1
1146,453,1
1147,453,1
1148,453,1
1149,453,1
1150,453,1
1151,454,1
1152,454,1
1153,454,1
1154,454,1
1155,454,1
1156,454,1
1157,455,1
1158,455,1
1159,455,1
1160,455,1
1161,455,1
1162,456,1
1163,456,1
1164,456,1
1165,456,1
1166,457,1
1167,457,1
1168,457,1
1169,458,1
1170,458,1
1171,459,1
1172,461,1
1173,461,1
1174,461,1
1175,462,1
1176,462,1
1177,463,1
1178,464,1
1179,465,1
1180,465,1
1181,466,1
1182,468,1
1183,468,1
1184,468,1
1185,468,1
1186,469,1
1187,469,1
1188,469,1
1189,470,1
1190,470,1
1191,471,1
1192,473,1
1193,473,1
1194,473,1
1195,473,1
1196,474,1
1197,474,1
1198,474,1
1199,474,1
1200,474,1
1201,476,1
1202,476,1
1203,476,1
1204,478,1
1205,479,1
1206,480,1
1207,480,1
1208,480,1
1209,481,1
1210,481,1
1211,482,1
1212,482,1
1213,482,1
1214,482,1
1215,482,1
1216,483,1
1217,483,1
1218,483,1
1219,483,1
1220,483,1
1221,483,1
1222,484,1
1223,487,1
1224,489,1
1225,491,1
1226,491,1
1227,491,1
1228,495,1
1229,495,1
1230,496,1
1231,497,1
1232,497,1
1233,497,1
1234,497,1
1235,498,1
1236,501,1
1237,501,1
1238,501,1
1239,501,1
1240,502,1
1241,503,1
1242,506,1
1243,508,1
1244,508,1
1245,509,1
1246,512,1
1247,515,1
1248,515,1
1249,515,1
1250,516,1
1251,516,1
1252,516,1
1253,517,1
1254,517,1
1255,517,1
1256,517,1
1257,517,1
1258,517,1
1259,517,1
1260,518,1
1261,518,1
1262,518,1
1263,518,1
1264,519,1
1265,521,1
1266,523,1
1267,523,1
1268,523,1
1269,523,1
1270,523,1
1271,523,1
1272,523,1
1273,524,1
1274,524,1
1275,524,1
1276,524,1
1277,524,1
1278,524,1
1279,525,1
1280,525,1
1281,525,1
1282,526,1
1283,529,1
1284,531,1
1285,531,1
1286,531,1
1287,531,1
1288,531,1
1289,531,1
1290,532,1
1291,532,1
1292,532,1
1293,532,1
1294,532,1
1295,533,1
1296,533,1
1297,533,1
1298,533,1
1299,535,1
1300,538,1
1301,538,1
1302,538,1
1303,538,1
1304,538,1
1305,538,1
1306,538,1
1307,539,1
1308,540,1
1309,540,1
1310,541,1
1311,541,1
1312,542,1
1313,545,1
1314,547,1
1315,548,1
1316,548,1
1317,549,1
1318,549,1
1319,550,1
1320,551,1
1321,553,1
1322,553,1
1323,554,1
1324,557,1
1325,557,1
1326,558,1
1327,560,1
1328,562,1
1329,564,1
1330,564,1
1331,564,1
1332,565,1
1333,565,1
1334,566,1
1335,568,1
1336,568,1
1337,569,1
1338,571,1
1339,573,1
1340,575,1
1341,575,1
1342,578,1
1343,581,1
1344,581,1
1345,582,1
1346,584,1
1347,586,1
1348,586,1
1349,587,1
1350,588,1
1351,590,1
1352,590,1
1353,590,1
1354,590,1
1355,590,1
1356,591,1
1357,591,1
1358,591,1
1359,591,1
1360,592,1
1361,592,1
1362,592,1
1363,594,1
1364,598,1
1365,598,1
1366,598,1
1367,600,1
1368,603,1
1369,607,1
1370,607,1
1371,608,1
1372,610,1
1373,610,1
1374,610,1
1375,612,1
1376,615,1
1377,617,1
1378,619,1
1379,619,1
1380,620,1
1381,622,1
1382,624,1
1383,626,1
1384,626,1
1385,626,1
1386,627,1
1387,627,1
1388,628,1
1389,630,1
1390,630,1
1391,631,1
1392,631,1
1393,632,1
1394,632,1
1395,632,1
1396,632,1
1397,632,1
1398,632,1
1399,632,1
1400,632,1
1401,633,1
1402,636,1
1403,636,1
1404,637,1
1405,639,1
1406,639,1
1407,643,1
1408,643,1
1409,643,1
1410,646,1
1411,646,1
1412,646,1
1413,646,1
1414,646,1
1415,646,1
1416,646,1
1417,646,1
1418,646,1
1419,646,1
1420,646,1
1421,646,1
1422,646,1
1423,646,1
1424,646,1
1425,646,1
1426,646,1
1427,646,1
1428,646,1
1429,647,1
1430,648,1
1431,651,1
1432,653,1
1433,653,1
1434,653,1
1435,653,1
1436,653,1
1437,653,1
1438,654,1
1439,654,1
1440,655,1
1441,655,1
1442,655,1
1443,655,1
1444,655,1
1445,655,1
1446,655,1
1447,655,1
1448,655,1
1449,656,1
1450,656,1
1451,656,1
1452,658,1
1453,658,1
1454,659,1
1455,659,1
1456,659,1
1457,660,1
1458,660,1
1459,661,1
1460,663,1
1461,663,1
1462,663,1
1463,663,1
1464,663,1
1465,663,1
1466,663,1
1467,663,1
1468,664,1
1469,664,1
1470,664,1
1471,664,1
1472,665,1
1473,665,1
1474,666,1
1475,668,1
1476,670,1
1477,670,1
1478,671,1
1479,673,1
1480,676,1
1481,677,1
1482,677,1
1483,677,1
1484,679,1
1485,679,1
1486,680,1
1487,682,1
1488,682,1
1489,682,1
1490,683,1
1491,683,1
1492,684,1
1493,690,1
1494,694,1
1495,694,1
1496,694,1
1497,694,1
1498,694,1
1499,695,1
1500,695,1
1501,695,1
1502,695,1
1503,696,1
1504,696,1
1505,696,1
1506,696,1
1507,696,1
1508,696,1
1509,696,1
1510,697,1
1511,697,1
1512,698,1
1513,698,1
1514,698,1
1515,698,1
1516,698,1
1517,698,1
1518,701,1
1519,701,1
1520,702,1
1521,705,1
1522,705,1
1523,705,1
1524,706,1
1525,706,1
1526,707,1
1527,710,1
1528,713,1
1529,716,1
1530,716,1
1531,716,1
1532,717,1
1533,717,1
1534,718,1
1535,720,1
1536,720,1
1537,720,1
1538,722,1
1539,722,1
1540,724,1
1541,724,1
1542,724,1
1543,725,1
1544,725,1
1545,726,1
1546,731,1
1547,733,1
1548,733,1
1549,734,1
1550,737,1
1551,743,1
1552,743,1
1553,743,1
1554,743,1
1555,743,1
1556,743,1
1557,743,1
1558,743,1
1559,744,1
1560,744,1
1561,744,1
1562,744,1
1563,745,1
1564,745,1
1565,745,1
1566,745,1
1567,747,1
1568,747,1
1569,747,1
1570,748,1
1571,751,1
1572,753,1
1573,755,1
1574,757,1
1575,757,1
1576,757,1
1577,757,1
1578,757,1
1579,757,1
1580,757,1
1581,757,1
1582,757,1
1583,757,1
1584,757,1
1585,757,1
1586,758,1
1587,758,1
1588,759,1
1589,762,1
1590,762,1
1591,762,1
1592,762,1
1593,762,1
1594,762,1
1595,762,1
1596,762,1
1597,763,1
1598,765,1
1599,765,1
1600,765,1
1601,765,1
1602,766,1
1603,766,1
1604,766,1
1605,767,1
1606,767,1
1607,767,1
1608,768,1
1609,768,1
1610,769,1
1611,771,1
1612,771,1
1613,771,1
1614,772,1
1615,772,1
1616,773,1
1617,775,1
1618,775,1
1619,775,1
1620,776,1
1621,776,1
1622,778,1
1623,781,1
1624,784,1
1625,784,1
1626,786,1
1627,786,1
1628,787,1
1629,790,1
1630,793,1
1631,793,1
1632,794,1
1633,796,1
1634,796,1
1635,796,1
1636,797,1
1637,797,1
1638,798,1
1639,800,1
1640,800,1
1641,800,1
1642,800,1
1643,800,1
1644,801,1
1645,801,1
1646,801,1
1647,801,1
1648,802,1
1649,802,1
1650,802,1
1651,803,1
1652,803,1
1653,804,1
1654,806,1
1655,806,1
1656,806,1
1657,806,1
1658,806,1
1659,806,1
1660,806,1
1661,807,1
1662,807,1
1663,807,1
1664,807,1
1665,807,1
1666,807,1
1667,807,1
1668,808,1
1669,808,1
1670,808,1
1671,808,1
1672,808,1
1673,810,1
1674,813,1
1675,815,1
1676,815,1
1677,816,1
1678,818,1
1679,820,1
1680,821,1
1681,822,1
1682,822,1
1683,822,1
1684,823,1
1685,823,1
1686,824,1
1687,826,1
1688,826,1
1689,826,1
1690,826,1
1691,826,1
1692,826,1
1693,826,1
1694,826,1
1695,826,1
1696,827,1
1697,827,1
1698,827,1
1699,827,1
1700,827,1
1701,827,1
1702,827,1
1703,827,1
1704,828,1
1705,828,1
1706,828,1
1707,828,1
1708,828,1
1709,828,1
1710,828,1
1711,829,1
1712,829,1
1713,829,1
1714,829,1
1715,829,1
1716,829,1
1717,830,1
1718,830,1
1719,830,1
1720,830,1
1721,830,1
1722,831,1
1723,831,1
1724,831,1
1725,831,1
1726,832,1
1727,832,1
1728,832,1
1729,833,1
1730,833,1
1731,834,1
1732,836,1
1733,836,1
1734,837,1
1735,841,1
1736,841,1
1737,842,1
1738,842,1
1739,843,1
1740,844,1
1741,844,1
1742,844,1
1743,844,1
1744,844,1
1745,845,1
1746,845,1
1747,845,1
1748,846,1
1749,846,1
1750,847,1
1751,849,1
1752,851,1
1753,851,1
1754,852,1
1755,856,1
1756,856,1
1757,857,1
1758,861,1
1759,861,1
1760,861,1
1761,861,1
1762,861,1
1763,861,1
1764,862,1
1765,864,1
1766,867,1
1767,871,1
1768,871,1
1769,871,1
1770,871,1
1771,872,1
1772,872,1
1773,872,1
1774,873,1
1775,873,1
1776,873,1
1777,874,1
1778,878,1
1779,878,1
1780,878,1
1781,878,1
1782,879,1
1783,879,1
1784,879,1
1785,880,1
1786,880,1
1787,881,1
1788,883,1
1789,884,1
1790,884,1
1791,885,1
1792,887,1
1793,889,1
1794,889,1
1795,890,1
1796,896,1
1797,896,1
1798,896,1
1799,896,1
1800,897,1
1801,897,1
1802,897,1
1803,898,1
1804,898,1
1805,899,1
1806,901,1
1807,901,1
1808,901,1
1809,902,1
1810,904,1
1811,904,1
1812,905,1
1813,907,1
1814,910,1
1815,910,1
1816,911,1
1817,913,1
1818,913,1
1819,913,1
1820,913,1
1821,913,1
1822,914,1
1823,914,1
1824,914,1
1825,914,1
1826,914,1
1827,914,1
1828,914,1
1829,914,1
1830,914,1
1831,914,1
1832,914,1
1833,914,1
1834,914,1
1835,915,1
1836,915,1
1837,915,1
1838,915,1
1839,915,1
1840,915,1
1841,915,1
1842,916,1
1843,916,1
1844,916,1
1845,916,1
1846,916,1
1847,916,1
1848,917,1
1849,917,1
1850,917,1
1851,917,1
1852,917,1
1853,917,1
1854,917,1
1855,917,1
1856,917,1
1857,917,1
1858,917,1
1859,917,1
1860,921,1
1861,924,1
1862,924,1
1863,925,1
1864,928,1
1865,928,1
1866,928,1
1867,930,1
1868,931,1
1869,932,1
1870,932,1
1871,932,1
1872,932,1
1873,932,1
1874,932,1
1875,932,1
1876,933,1
1877,933,1
1878,936,1
1879,936,1
1880,936,1
1881,937,1
1882,937,1
1883,938,1
1884,942,1
1885,942,1
1886,943,1
1887,945,1
1888,948,1
1889,948,1
1890,948,1
1891,950,1
1892,952,1
1893,952,1
1894,952,1
1895,953,1
1896,953,1
1897,954,1
1898,956,1
1899,957,1
1900,957,1
1901,957,1
1902,957,1
1903,958,1
1904,958,1
1905,959,1
1906,961,1
1907,961,1
1908,962,1
1909,964,1
1910,966,1
1911,966,1
1912,966,1
1913,966,1
1914,966,1
1915,967,1
1916,967,1
1917,967,1
1918,967,1
1919,968,1
1920,968,1
1921,968,1
1922,969,1
1923,969,1
1924,970,1
1925,973,1
1926,974,1
1927,974,1
1928,974,1
1929,974,1
1930,975,1
1931,975,1
1932,976,1
1933,977,1
1934,979,1
1935,981,1
1936,981,1
1937,982,1
1938,984,1
1939,984,1
1940,984,1
1941,985,1
1942,985,1
1943,985,1
1944,985,1
1945,986,1
1946,988,1
1947,993,1
1948,995,1
1949,995,1
1950,995,1
1951,995,1
1952,996,1
1953,996,1
1954,996,1
1955,997,1
1956,997,1
1957,998,1
1958,1000,1
1959,1001,1
1960,1001,1
1961,1001,1
1962,1001,1
1963,1001,1
1964,1001,1
1965,1001,1
1966,1003,1
1967,1003,1
1968,1004,1
1969,1007,1
1970,1010,1
1971,1011,1
1972,1012,1
1973,1014,1
1974,1017,1
1975,1018,1
1976,1018,1
1977,1018,1
1978,1018,1
1979,1018,1
1980,1019,1
1981,1019,1
1982,1019,1
1983,1019,1
1984,1019,1
1985,1019,1
1986,1019,1
1987,1022,1
1988,1022,1
1989,1023,1
1990,1025,1
1991,1027,1
1992,1027,1
1993,1027,1
1994,1029,1
1995,1032,1
1996,1034,1
1997,1036,1
1998,1036,1
1999,1036,1
2000,1038,1
2001,1040,1
2002,1043,1
2003,1043,1
2004,1044,1
2005,1048,1
2006,1048,1
2007,1048,1
2008,1049,1
2009,1049,1
2010,1050,1
2011,1053,1
2012,1055,1
2013,1055,1
2014,1055,1
2015,1055,1
2016,1057,1
2017,1057,1
2018,1058,1
2019,1061,1
2020,1061,1
2021,1061,1
2022,1061,1
2023,1061,1
2024,1061,1
2025,1061,1
2026,1061,1
2027,1061,1
2028,1061,1
2029,1062,1
2030,1062,1
2031,1062,1
2032,1062,1
2033,1062,1
2034,1062,1
2035,1062,1
2036,1062,1
2037,1063,1
2038,1063,1
2039,1063,1
2040,1063,1
2041,1063,1
2042,1063,1
2043,1063,1
2044,1064,1
2045,1064,1
2046,1064,1
2047,1064,1
2048,1064,1
2049,1064,1
2050,1065,1
2051,1065,1
2052,1065,1
2053,1065,1
2054,1065,1
2055,1066,1
2056,1066,1
2057,1066,1
2058,1066,1
2059,1067,1
2060,1067,1
2061,1067,1
2062,1068,1
2063,1068,1
2064,1069,1
2065,1071,1
2066,1071,1
2067,1071,1
2068,1072,1
2069,1072,1
2070,1073,1
2071,1079,1
2072,1083,1
2073,1087,1
2074,1088,1
2075,1088,1
2076,1094,1
2077,1094,1
2078,1094,1
2079,1095,1
2080,1095,1
2081,1096,1
2082,1098,1
2083,1098,1
2084,1099,1
2085,1102,1
2086,1102,1
2087,1103,1
2088,1106,1
2089,1106,1
2090,1106,1
2091,1106,1
2092,1106,1
2093,1106,1
2094,1106,1
2095,1106,1
2096,1107,1
2097,1107,1
2098,1107,1
2099,1107,1
2100,1107,1
2101,1107,1
2102,1107,1
2103,1108,1
2104,1108,1
2105,1108,1
2106,1108,1
2107,1108,1
2108,1108,1
2109,1108,1
2110,1108,1
2111,1108,1
2112,1109,1
2113,1109,1
2114,1109,1
2115,1109,1
2116,1109,1
2117,1110,1
2118,1110,1
